batch_idx,horizon_idx,action_0,action_1
0,0,-0.5340499877929688,0.19875000417232513
0,1,-0.5340499877929688,0.19249999523162842
0,2,-0.5340499877929688,0.1862500011920929
0,3,-0.5340499877929688,0.17999999225139618
0,4,-0.5340499877929688,0.17374999821186066
0,5,-0.5340499877929688,0.16750000417232513
0,6,-0.5340499877929688,0.16124999523162842
0,7,-0.5340499877929688,0.1550000011920929
0,8,-0.5340499877929688,0.14874999225139618
0,9,-0.5340499877929688,0.14249999821186066
0,10,-0.5340499877929688,0.13625000417232513
0,11,-0.5340499877929688,0.12999999523162842
0,12,-0.5340499877929688,0.1237499937415123
0,13,-0.5340499877929688,0.11749999970197678
0,14,-0.5340499877929688,0.11124999821186066
0,15,-0.5340499877929688,0.10499999672174454
1,0,-0.5410500168800354,0.02859998680651188
1,1,-0.5410500168800354,0.02859998680651188
1,2,-0.5410500168800354,0.02859998680651188
1,3,-0.5410500168800354,0.02859998680651188
1,4,-0.5410500168800354,0.029399985447525978
1,5,-0.5410500168800354,0.029399985447525978
1,6,-0.5410500168800354,0.029399985447525978
1,7,-0.5410500168800354,0.029399985447525978
1,8,-0.5410500168800354,0.029399985447525978
1,9,-0.5410500168800354,0.029399985447525978
1,10,-0.5410500168800354,0.028899986296892166
1,11,-0.5417500138282776,0.022649986669421196
1,12,-0.5424500107765198,0.016399985179305077
1,13,-0.5432000160217285,0.010149985551834106
1,14,-0.5439500212669373,0.0038999856915324926
1,15,-0.544700026512146,-0.002350014401599765
2,0,-0.4102499783039093,0.058500029146671295
2,1,-0.4131999909877777,0.058500029146671295
2,2,-0.41614997386932373,0.058500029146671295
2,3,-0.4191499650478363,0.059000030159950256
2,4,-0.42214998602867126,0.05950002744793892
2,5,-0.42514997720718384,0.06000002846121788
2,6,-0.4281499683856964,0.06130002811551094
2,7,-0.43114998936653137,0.06300003081560135
2,8,-0.43414998054504395,0.06470002979040146
2,9,-0.4371499717235565,0.06640002876520157
2,10,-0.4402499794960022,0.0678500309586525
2,11,-0.4433499872684479,0.06895002722740173
2,12,-0.4464999735355377,0.06895002722740173
2,13,-0.44964998960494995,0.06895002722740173
2,14,-0.4528999924659729,0.06895002722740173
2,15,-0.45614996552467346,0.06895002722740173
3,0,-0.5408246517181396,0.3444775640964508
3,1,-0.5361246466636658,0.3497275710105896
3,2,-0.5310746431350708,0.35467755794525146
3,3,-0.5256246328353882,0.3590775728225708
3,4,-0.519624650478363,0.36267757415771484
3,5,-0.5133746266365051,0.3653775751590729
3,6,-0.507124662399292,0.3672775626182556
3,7,-0.507124662399292,0.3672775626182556
3,8,-0.507124662399292,0.3672775626182556
3,9,-0.5058746337890625,0.3672775626182556
3,10,-0.5041746497154236,0.3672775626182556
3,11,-0.5007246136665344,0.3681775629520416
3,12,-0.4992746412754059,0.3681775629520416
3,13,-0.4992746412754059,0.3681775629520416
3,14,-0.4992746412754059,0.3681775629520416
3,15,-0.4992746412754059,0.3681775629520416
4,0,-0.42625004053115845,0.039200056344270706
4,1,-0.428100049495697,0.04125005751848221
4,2,-0.4299500584602356,0.04330005496740341
4,3,-0.4318000376224518,0.045350056141614914
4,4,-0.43340003490448,0.046650055795907974
4,5,-0.43455004692077637,0.047400057315826416
4,6,-0.43570005893707275,0.04790005460381508
4,7,-0.4368000328540802,0.04790005460381508
4,8,-0.43790003657341003,0.04790005460381508
4,9,-0.43900004029273987,0.04790005460381508
4,10,-0.4401000440120697,0.04790005460381508
4,11,-0.44120004773139954,0.04790005460381508
4,12,-0.44230005145072937,0.04790005460381508
4,13,-0.4434000551700592,0.04790005460381508
4,14,-0.44450005888938904,0.04790005460381508
4,15,-0.44575005769729614,0.04790005460381508
5,0,-0.29545003175735474,0.2885500192642212
5,1,-0.3061000406742096,0.28120002150535583
5,2,-0.31835004687309265,0.2719000279903412
5,3,-0.3315500319004059,0.2622000277042389
5,4,-0.3447500467300415,0.2525000274181366
5,5,-0.35795003175735474,0.2428000271320343
5,6,-0.37115004658699036,0.233100026845932
5,7,-0.38475003838539124,0.2234000265598297
5,8,-0.3983500301837921,0.2151000201702118
5,9,-0.4119500517845154,0.20680001378059387
5,10,-0.42555004358291626,0.19850002229213715
5,11,-0.43915003538131714,0.19020001590251923
5,12,-0.4527500569820404,0.1819000244140625
5,13,-0.4663500487804413,0.17360001802444458
5,14,-0.47860005497932434,0.16530002653598785
5,15,-0.4902500510215759,0.15700002014636993
6,0,-0.6575999855995178,0.04544999822974205
6,1,-0.6556000113487244,0.04649999737739563
6,2,-0.6535999774932861,0.04754999652504921
6,3,-0.6521499752998352,0.04909999668598175
6,4,-0.6513000130653381,0.05079999566078186
6,5,-0.6506999731063843,0.05279999598860741
6,6,-0.6500999927520752,0.0543999969959259
6,7,-0.6500499844551086,0.0543999969959259
6,8,-0.6500499844551086,0.0543999969959259
6,9,-0.6500499844551086,0.0543999969959259
6,10,-0.6500499844551086,0.0543999969959259
6,11,-0.6500499844551086,0.055049996823072433
6,12,-0.6497499942779541,0.055799998342990875
6,13,-0.6493499875068665,0.055799998342990875
6,14,-0.6489499807357788,0.055799998342990875
6,15,-0.6485499739646912,0.055799998342990875
7,0,-0.2912500202655792,0.28519999980926514
7,1,-0.2944500148296356,0.2796500027179718
7,2,-0.297650009393692,0.2736999988555908
7,3,-0.3008500039577484,0.2667499780654907
7,4,-0.3040499985218048,0.25939998030662537
7,5,-0.3061000108718872,0.25204998254776
7,6,-0.30605000257492065,0.24434998631477356
7,7,-0.3059999942779541,0.2356499880552292
7,8,-0.30595001578330994,0.226749986410141
7,9,-0.3059000074863434,0.2178499847650528
7,10,-0.30584999918937683,0.2081499844789505
7,11,-0.30580002069473267,0.1978999823331833
7,12,-0.3057500123977661,0.18684998154640198
7,13,-0.30570000410079956,0.1751999855041504
7,14,-0.305649995803833,0.16314998269081116
7,15,-0.30560001730918884,0.15109997987747192
8,0,-0.8082500100135803,0.3232499957084656
8,1,-0.8145000338554382,0.3232499957084656
8,2,-0.8207499980926514,0.3232499957084656
8,3,-0.8270000219345093,0.3232499957084656
8,4,-0.8332499861717224,0.3217499852180481
8,5,-0.8384000062942505,0.3174999952316284
8,6,-0.8421000242233276,0.311599999666214
8,7,-0.8433499932289124,0.30535000562667847
8,8,-0.8405500054359436,0.3006500005722046
8,9,-0.8346500396728516,0.2971999943256378
8,10,-0.8284000158309937,0.2943999767303467
8,11,-0.8221499919891357,0.2936999797821045
8,12,-0.8159000277519226,0.2936999797821045
8,13,-0.8096500039100647,0.2936999797821045
8,14,-0.8033999800682068,0.2936999797821045
8,15,-0.7971500158309937,0.2936999797821045
9,0,-0.478799968957901,0.04995005577802658
9,1,-0.47974997758865356,0.04995005577802658
9,2,-0.4797999858856201,0.04995005577802658
9,3,-0.4797999858856201,0.04995005577802658
9,4,-0.4797999858856201,0.04995005577802658
9,5,-0.4797999858856201,0.0505000539124012
9,6,-0.4797999858856201,0.0517500564455986
9,7,-0.4797999858856201,0.05270005390048027
9,8,-0.4797999858856201,0.05270005390048027
9,9,-0.4797999858856201,0.05270005390048027
9,10,-0.4797999858856201,0.05270005390048027
9,11,-0.4797999858856201,0.05270005390048027
9,12,-0.4797999858856201,0.05270005390048027
9,13,-0.4797999858856201,0.05270005390048027
9,14,-0.4797999858856201,0.05270005390048027
9,15,-0.48034998774528503,0.05270005390048027
10,0,-0.6065999865531921,0.15995004773139954
10,1,-0.6006500124931335,0.1743500530719757
10,2,-0.5917500257492065,0.18640005588531494
10,3,-0.5800999999046326,0.19630004465579987
10,4,-0.5666999816894531,0.20420004427433014
10,5,-0.5526999831199646,0.21115005016326904
10,6,-0.5386999845504761,0.21810005605220795
10,7,-0.5246999859809875,0.22505004703998566
10,8,-0.510699987411499,0.23180004954338074
10,9,-0.4966999888420105,0.23855005204677582
10,10,-0.4822999835014343,0.2453000545501709
10,11,-0.46790000796318054,0.2512500584125519
10,12,-0.45350000262260437,0.2566000521183014
10,13,-0.4390999972820282,0.2606000602245331
10,14,-0.424699991941452,0.2642000615596771
10,15,-0.41029998660087585,0.26760005950927734
11,0,-0.573974609375,0.2784275710582733
11,1,-0.5952246189117432,0.2784275710582733
11,2,-0.616874635219574,0.2784275710582733
11,3,-0.6389246582984924,0.2784275710582733
11,4,-0.6609746217727661,0.27737757563591003
11,5,-0.6830246448516846,0.2751275599002838
11,6,-0.7050746083259583,0.2695775628089905
11,7,-0.7271246314048767,0.2628275752067566
11,8,-0.7468246221542358,0.25157755613327026
11,9,-0.7633746266365051,0.23857755959033966
11,10,-0.7777746319770813,0.22497756779193878
11,11,-0.7913746237754822,0.21097756922245026
11,12,-0.7998746633529663,0.19697757065296173
11,13,-0.8009246587753296,0.182977557182312
11,14,-0.800874650478363,0.1699775606393814
11,15,-0.8008246421813965,0.15737757086753845
12,0,-0.5509500503540039,-0.30559998750686646
12,1,-0.5332500338554382,-0.30559998750686646
12,2,-0.5155500173568726,-0.30559998750686646
12,3,-0.4978500306606293,-0.2992500066757202
12,4,-0.480150043964386,-0.2824999988079071
12,5,-0.4624500572681427,-0.2610499858856201
12,6,-0.4629000425338745,-0.2610499858856201
12,7,-0.4633500576019287,-0.26010000705718994
12,8,-0.46435004472732544,-0.25384998321533203
12,9,-0.4676000475883484,-0.2476000040769577
12,10,-0.47095003724098206,-0.2415499985218048
12,11,-0.47450003027915955,-0.2357499897480011
12,12,-0.47960004210472107,-0.23134998977184296
12,13,-0.4858500361442566,-0.23080000281333923
12,14,-0.4921000301837921,-0.23199999332427979
12,15,-0.4981500506401062,-0.23469999432563782
13,0,-0.5107499957084656,-0.011349986307322979
13,1,-0.5077499747276306,-0.013649986125528812
13,2,-0.5023999810218811,-0.013649986125528812
13,3,-0.4961499869823456,-0.013649986125528812
13,4,-0.4961499869823456,-0.013649986125528812
13,5,-0.4961499869823456,-0.013649986125528812
13,6,-0.4961499869823456,-0.013649986125528812
13,7,-0.4961499869823456,-0.011899986304342747
13,8,-0.4961499869823456,-0.005649985745549202
13,9,-0.4961499869823456,0.0006000142311677337
13,10,-0.4961499869823456,0.006850014440715313
13,11,-0.4961499869823456,0.013100014068186283
13,12,-0.4961499869823456,0.017300013452768326
13,13,-0.4961499869823456,0.019300013780593872
13,14,-0.4961499869823456,0.021200014278292656
13,15,-0.4961499869823456,0.02570001408457756
14,0,-0.5345246195793152,0.2020275592803955
14,1,-0.5345246195793152,0.20017755031585693
14,2,-0.5345246195793152,0.19832755625247955
14,3,-0.5345246195793152,0.19647756218910217
14,4,-0.5345246195793152,0.1946275532245636
14,5,-0.5345246195793152,0.1926775574684143
14,6,-0.5345246195793152,0.19072756171226501
14,7,-0.5345246195793152,0.18877755105495453
14,8,-0.5345246195793152,0.18682755529880524
14,9,-0.5345246195793152,0.18477755784988403
14,10,-0.5345246195793152,0.18272756040096283
14,11,-0.5345246195793152,0.18067754805088043
14,12,-0.5345246195793152,0.17862755060195923
14,13,-0.5345246195793152,0.17632755637168884
14,14,-0.5349746346473694,0.17367754876613617
14,15,-0.5356746315956116,0.17092755436897278
15,0,-0.6446000337600708,0.05369998887181282
15,1,-0.6438999772071838,0.05369998887181282
15,2,-0.6431999802589417,0.05369998887181282
15,3,-0.6424999833106995,0.05369998887181282
15,4,-0.6424999833106995,0.05369998887181282
15,5,-0.6424999833106995,0.05369998887181282
15,6,-0.6424999833106995,0.05369998887181282
15,7,-0.6424999833106995,0.05369998887181282
15,8,-0.6424999833106995,0.05369998887181282
15,9,-0.6487500071525574,0.05369998887181282
15,10,-0.6550000309944153,0.05419998615980148
15,11,-0.6612499952316284,0.057599987834692
15,12,-0.6626999974250793,0.06384998559951782
15,13,-0.6626999974250793,0.07009998708963394
15,14,-0.6614999771118164,0.07634998857975006
15,15,-0.6584500074386597,0.08259999006986618
16,0,-0.5684999823570251,0.2357000708580017
16,1,-0.5582500100135803,0.23910006880760193
16,2,-0.5479999780654907,0.24250006675720215
16,3,-0.5377500057220459,0.24590006470680237
16,4,-0.5273000001907349,0.2493000626564026
16,5,-0.5162500143051147,0.2527000606060028
16,6,-0.5051999688148499,0.256100058555603
16,7,-0.49414998292922974,0.25950005650520325
16,8,-0.4830999970436096,0.26290008425712585
16,9,-0.47164997458457947,0.2663000822067261
16,10,-0.4601999819278717,0.2697000801563263
16,11,-0.44874998927116394,0.2731000781059265
16,12,-0.4372999966144562,0.27650007605552673
16,13,-0.425849974155426,0.27990007400512695
16,14,-0.41419997811317444,0.2833000719547272
16,15,-0.4019499719142914,0.2867000699043274
17,0,-0.5827999711036682,-0.09424997866153717
17,1,-0.5827999711036682,-0.08859997987747192
17,2,-0.5827999711036682,-0.08294998109340668
17,3,-0.5827999711036682,-0.07729997485876083
17,4,-0.5827999711036682,-0.07164997607469559
17,5,-0.5827999711036682,-0.06599997729063034
17,6,-0.5827999711036682,-0.060349978506565094
17,7,-0.5827999711036682,-0.05469997599720955
17,8,-0.5827999711036682,-0.0490499772131443
17,9,-0.5825999975204468,-0.044999975711107254
17,10,-0.5825999975204468,-0.044999975711107254
17,11,-0.5825999975204468,-0.044999975711107254
17,12,-0.5825999975204468,-0.044999975711107254
17,13,-0.5811499953269958,-0.04374997690320015
17,14,-0.5779500007629395,-0.041599977761507034
17,15,-0.5773999691009521,-0.041599977761507034
18,0,-0.29214996099472046,0.2040000855922699
18,1,-0.2927999496459961,0.19195008277893066
18,2,-0.2934499680995941,0.17990009486675262
18,3,-0.29409995675086975,0.16730009019374847
18,4,-0.2947499752044678,0.15430009365081787
18,5,-0.2953999638557434,0.14130009710788727
18,6,-0.29604995250701904,0.12790009379386902
18,7,-0.29669997096061707,0.11450009047985077
18,8,-0.2973499596118927,0.10110008716583252
18,9,-0.2979999780654907,0.08750008791685104
18,10,-0.29864996671676636,0.07310009002685547
18,11,-0.299299955368042,0.058700088411569595
18,12,-0.29994997382164,0.0441000871360302
18,13,-0.30059996247291565,0.029150089249014854
18,14,-0.3012499511241913,0.013800087384879589
18,15,-0.3018999695777893,-0.0019499127520248294
19,0,-0.6798999905586243,0.05060000345110893
19,1,-0.6766500473022461,0.04530000314116478
19,2,-0.6722000241279602,0.04155000299215317
19,3,-0.667650043964386,0.039000004529953
19,4,-0.6640000343322754,0.03750000149011612
19,5,-0.6605499982833862,0.03680000454187393
19,6,-0.6585500240325928,0.03630000352859497
19,7,-0.6581500172615051,0.03630000352859497
19,8,-0.658050000667572,0.03630000352859497
19,9,-0.6579500436782837,0.03630000352859497
19,10,-0.6573500037193298,0.03630000352859497
19,11,-0.6554500460624695,0.03630000352859497
19,12,-0.6532500386238098,0.03630000352859497
19,13,-0.6510500311851501,0.03630000352859497
19,14,-0.6506500244140625,0.03630000352859497
19,15,-0.650350034236908,0.03630000352859497
20,0,-0.28839996457099915,0.2956000566482544
20,1,-0.2821499705314636,0.2938500642776489
20,2,-0.2821499705314636,0.2938500642776489
20,3,-0.2821499705314636,0.2938500642776489
20,4,-0.2821499705314636,0.2938500642776489
20,5,-0.2821499705314636,0.2938500642776489
20,6,-0.2821499705314636,0.2938500642776489
20,7,-0.2821499705314636,0.2938500642776489
20,8,-0.2821499705314636,0.2938500642776489
20,9,-0.2821499705314636,0.2938500642776489
20,10,-0.2821499705314636,0.2938500642776489
20,11,-0.2821499705314636,0.2938500642776489
20,12,-0.2821499705314636,0.2938500642776489
20,13,-0.2821499705314636,0.2938500642776489
20,14,-0.2821499705314636,0.2938500642776489
20,15,-0.2821499705314636,0.2938500642776489
21,0,-0.5458000302314758,0.16254998743534088
21,1,-0.5335500240325928,0.17809998989105225
21,2,-0.5181999802589417,0.19404998421669006
21,3,-0.5002999901771545,0.20864997804164886
21,4,-0.47964999079704285,0.22244998812675476
21,5,-0.4586000144481659,0.23524998128414154
21,6,-0.43755000829696655,0.24689997732639313
21,7,-0.4165000021457672,0.2583499848842621
21,8,-0.39524999260902405,0.26979997754096985
21,9,-0.37400001287460327,0.28064998984336853
21,10,-0.3527500033378601,0.29109999537467957
21,11,-0.3305000066757202,0.29704999923706055
21,12,-0.30550000071525574,0.29704999923706055
21,13,-0.28049999475479126,0.2906999886035919
21,14,-0.2804500162601471,0.2906999886035919
21,15,-0.28040000796318054,0.2906999886035919
22,0,-0.306549996137619,0.30000004172325134
22,1,-0.30650001764297485,0.30000004172325134
22,2,-0.3064500093460083,0.30000004172325134
22,3,-0.30204999446868896,0.29305005073547363
22,4,-0.2957000136375427,0.28335005044937134
22,5,-0.29565000534057617,0.28335005044937134
22,6,-0.2955999970436096,0.28335005044937134
22,7,-0.29555001854896545,0.28335005044937134
22,8,-0.2955000102519989,0.28335005044937134
22,9,-0.29190000891685486,0.28335005044937134
22,10,-0.2918500006198883,0.28335005044937134
22,11,-0.29179999232292175,0.28335005044937134
22,12,-0.2917500138282776,0.28335005044937134
22,13,-0.29170000553131104,0.28335005044937134
22,14,-0.2916499972343445,0.28335005044937134
22,15,-0.2916000187397003,0.28335005044937134
23,0,-0.4741043150424957,0.055799636989831924
23,1,-0.4748043119907379,0.055799636989831924
23,2,-0.4755043387413025,0.055799636989831924
23,3,-0.4762043356895447,0.055799636989831924
23,4,-0.47660431265830994,0.055799636989831924
23,5,-0.4770043194293976,0.055799636989831924
23,6,-0.47740432620048523,0.055799636989831924
23,7,-0.4778043329715729,0.055799636989831924
23,8,-0.4782043397426605,0.055799636989831924
23,9,-0.4786043167114258,0.055799636989831924
23,10,-0.4790043234825134,0.055799636989831924
23,11,-0.4794043302536011,0.055799636989831924
23,12,-0.4798043370246887,0.055799636989831924
23,13,-0.480204313993454,0.055799636989831924
23,14,-0.4806043207645416,0.055799636989831924
23,15,-0.4810043275356293,0.055799636989831924
24,0,-0.5384500026702881,0.11875001341104507
24,1,-0.5384500026702881,0.11875001341104507
24,2,-0.5399499535560608,0.11875001341104507
24,3,-0.544950008392334,0.12120001763105392
24,4,-0.55035001039505,0.1255500167608261
24,5,-0.5547499656677246,0.13095001876354218
24,6,-0.5569499731063843,0.1372000128030777
24,7,-0.5569499731063843,0.14345002174377441
24,8,-0.5566499829292297,0.14970001578330994
24,9,-0.5552999973297119,0.15595002472400665
24,10,-0.552649974822998,0.16220001876354218
24,11,-0.5491999983787537,0.16815002262592316
24,12,-0.5455499887466431,0.17405001819133759
24,13,-0.5418999791145325,0.17995001375675201
24,14,-0.5381499528884888,0.18575002253055573
24,15,-0.5345999598503113,0.19095002114772797
25,0,-0.4696043133735657,0.05309963598847389
25,1,-0.4708543121814728,0.05309963598847389
25,2,-0.4718543291091919,0.05309963598847389
25,3,-0.4725543260574341,0.05309963598847389
25,4,-0.47295433282852173,0.05309963598847389
25,5,-0.47295433282852173,0.05309963598847389
25,6,-0.47295433282852173,0.05309963598847389
25,7,-0.47295433282852173,0.05359963700175285
25,8,-0.47295433282852173,0.05414963886141777
25,9,-0.47295433282852173,0.05469963699579239
25,10,-0.47295433282852173,0.055249638855457306
25,11,-0.47325432300567627,0.055799636989831924
25,12,-0.4736543297767639,0.055799636989831924
25,13,-0.4741043150424957,0.055799636989831924
25,14,-0.4748043119907379,0.055799636989831924
25,15,-0.4755043387413025,0.055799636989831924
26,0,-0.7033500075340271,0.3383500277996063
26,1,-0.6976000070571899,0.3314000368118286
26,2,-0.690850019454956,0.3244500458240509
26,3,-0.6834999918937683,0.3175000250339508
26,4,-0.6761500239372253,0.3105500340461731
26,5,-0.6682500243186951,0.3046000301837921
26,6,-0.6585500240325928,0.29865002632141113
26,7,-0.6485000252723694,0.29270002245903015
26,8,-0.638450026512146,0.28675004839897156
26,9,-0.6281999945640564,0.2808000445365906
26,10,-0.6179500222206116,0.2748500406742096
26,11,-0.607699990272522,0.2689000368118286
26,12,-0.5974500179290771,0.2621500492095947
26,13,-0.5871999859809875,0.25540003180503845
26,14,-0.5769500136375427,0.24845004081726074
26,15,-0.5666999816894531,0.24150003492832184
27,0,-0.4165000021457672,0.2583499848842621
27,1,-0.39524999260902405,0.26979997754096985
27,2,-0.37400001287460327,0.28064998984336853
27,3,-0.3527500033378601,0.29109999537467957
27,4,-0.3305000066757202,0.29704999923706055
27,5,-0.30550000071525574,0.29704999923706055
27,6,-0.28049999475479126,0.2906999886035919
27,7,-0.2804500162601471,0.2906999886035919
27,8,-0.28040000796318054,0.2906999886035919
27,9,-0.280349999666214,0.2906999886035919
27,10,-0.28029999136924744,0.2906999886035919
27,11,-0.28025001287460327,0.2906999886035919
27,12,-0.2802000045776367,0.2906999886035919
27,13,-0.28014999628067017,0.2906999886035919
27,14,-0.2800999879837036,0.2906999886035919
27,15,-0.28005000948905945,0.2906999886035919
28,0,-0.6962500214576721,0.0013500188942998648
28,1,-0.6978999972343445,0.02045002020895481
28,2,-0.6995499730110168,0.039550021290779114
28,3,-0.701200008392334,0.05905001983046532
28,4,-0.7028499841690063,0.07910002022981644
28,5,-0.703499972820282,0.10055001825094223
28,6,-0.7041500210762024,0.12200002372264862
28,7,-0.7057999968528748,0.14345002174377441
28,8,-0.7078499794006348,0.1649000197649002
28,9,-0.7099000215530396,0.1844000220298767
28,10,-0.7109500169754028,0.2021000236272812
28,11,-0.7109000086784363,0.21865002810955048
28,12,-0.7108500003814697,0.23365002870559692
28,13,-0.7107999920845032,0.2464500218629837
28,14,-0.7107499837875366,0.25870001316070557
28,15,-0.7106999754905701,0.27035000920295715
29,0,-0.4822043180465698,0.3076496124267578
29,1,-0.48570430278778076,0.30164963006973267
29,2,-0.48935431241989136,0.29574960470199585
29,3,-0.4930543005466461,0.2899996042251587
29,4,-0.49690431356430054,0.28434962034225464
29,5,-0.5009043216705322,0.2789496183395386
29,6,-0.5050542950630188,0.2736496031284332
29,7,-0.509354293346405,0.268449604511261
29,8,-0.513904333114624,0.26359960436820984
29,9,-0.5181043148040771,0.26059961318969727
29,10,-0.5181043148040771,0.26059961318969727
29,11,-0.5138043165206909,0.26599961519241333
29,12,-0.5095043182373047,0.2714996039867401
29,13,-0.5052043199539185,0.2769996225833893
29,14,-0.5009043216705322,0.28249961137771606
29,15,-0.496604323387146,0.28809961676597595
30,0,-0.6517500281333923,0.06585001200437546
30,1,-0.6495500206947327,0.06585001200437546
30,2,-0.6495500206947327,0.06585001200437546
30,3,-0.6495500206947327,0.06585001200437546
30,4,-0.6495500206947327,0.06585001200437546
30,5,-0.6495500206947327,0.06585001200437546
30,6,-0.6495500206947327,0.06585001200437546
30,7,-0.6495500206947327,0.06585001200437546
30,8,-0.6495500206947327,0.06585001200437546
30,9,-0.6495500206947327,0.06585001200437546
30,10,-0.6492500305175781,0.06585001200437546
30,11,-0.6488000154495239,0.06585001200437546
30,12,-0.6482499837875366,0.06585001200437546
30,13,-0.6477000117301941,0.06585001200437546
30,14,-0.647100031375885,0.06585001200437546
30,15,-0.6464999914169312,0.06585001200437546
31,0,-0.6503043174743652,0.04024962708353996
31,1,-0.6490542888641357,0.04024962708353996
31,2,-0.647804319858551,0.04024962708353996
31,3,-0.6465542912483215,0.04024962708353996
31,4,-0.6453043222427368,0.04024962708353996
31,5,-0.6440542936325073,0.04024962708353996
31,6,-0.6428043246269226,0.04024962708353996
31,7,-0.6416043043136597,0.04024962708353996
31,8,-0.6410043239593506,0.04024962708353996
31,9,-0.640704333782196,0.04024962708353996
31,10,-0.640704333782196,0.04024962708353996
31,11,-0.640704333782196,0.04024962708353996
31,12,-0.640704333782196,0.04024962708353996
31,13,-0.640704333782196,0.04024962708353996
31,14,-0.640704333782196,0.04024962708353996
31,15,-0.640704333782196,0.041799627244472504
32,0,-0.5880499482154846,0.08540007472038269
32,1,-0.5880499482154846,0.08540007472038269
32,2,-0.5880499482154846,0.08540007472038269
